地震時間,經度,緯度,規模,深度
2020-11-17 02:37:47,121.03,21.6,4.86,37.84
2020-11-16 15:19:12,121.28,21.98,5.38,68.24
2020-11-13 19:15:03,122.04,21.71,4.81,20.61
2020-11-13 03:54:12,121.83,21.51,4.47,22.69
2020-11-12 15:54:52,121.85,21.58,4.16,45.61
2020-11-12 06:48:21,121.76,21.56,4.04,39.02
2020-11-12 05:35:35,121.77,21.54,5,47.9
2020-11-12 05:33:27,121.83,21.6,5.33,33.47
2020-11-11 13:40:46,121.95,21.58,4.21,42.9
2020-11-08 10:45:00,121.01,22.61,4.13,7.38
2020-11-07 20:01:32,121.9,24.5,4.36,11.15
2020-11-06 09:40:18,122.12,23.11,5.66,37.1
2020-11-06 02:36:12,121.37,22.6,5.43,25.85
2020-11-04 21:19:37,121.98,24.66,4.14,61.09
2020-11-04 01:59:06,121.83,21.19,5.32,123.5
2020-10-30 20:09:43,121.82,24.25,4.16,17.86
2020-10-26 09:08:04,121.84,24.58,4.72,63.65
2020-10-23 11:52:16,121.34,22.71,4.19,36.22
2020-10-19 14:06:27,122.79,25.47,5.01,247.15
2020-10-17 23:03:14,120.38,23.28,5.31,15.8
2020-10-17 20:07:56,120.38,23.28,4.26,13.6
2020-10-17 09:16:35,121.68,24.02,4.44,39.29
2020-10-17 05:06:39,120.24,23.08,4.04,17.42
2020-10-12 23:39:44,121.9,24.51,4.87,10.92
2020-10-11 20:39:11,121.67,23.92,4.32,40.26
2020-10-07 00:54:05,121.69,22.53,4.02,23.37
2020-10-06 16:37:35,121.2,23.15,4.11,10.29
2020-10-05 10:05:06,120.82,23.2,4.58,6.57
2020-10-04 03:46:24,120.83,24.21,4.2,27.24
2020-09-30 12:37:20,122.1,24.84,6.02,105.95
2020-09-29 09:14:17,121.02,22.37,5.08,11.67
2020-09-29 06:17:33,121,22.36,4.02,13.28
2020-09-29 04:50:55,121.02,22.38,5.37,11.5
2020-09-29 03:05:08,121.02,22.39,4.49,10.97
2020-09-28 03:22:16,121.35,22.39,4.3,16.53
2020-09-27 03:05:29,121.39,22.39,4.37,19.41
2020-09-25 15:06:22,121.86,23.6,4.58,32.46
2020-09-23 18:20:24,121.53,23.21,4.18,33.41
2020-09-23 12:00:02,121.5,23.32,4.9,32.81
2020-09-21 07:54:48,121.58,22.43,4.72,9.44
2020-09-19 13:01:55,120.88,22.93,4.25,5.65
2020-09-17 09:37:52,121.33,23.05,4.99,19.11
2020-09-05 03:52:11,120.82,23.2,4.23,6.72
2020-09-02 16:44:40,121.21,22.76,4.72,32.23
2020-08-31 09:21:40,121.61,23.76,4.37,35.54
2020-08-28 21:03:32,120.96,22.44,4.16,19.86
2020-08-19 16:17:19,121,22.62,4.29,7.48
2020-08-19 11:13:32,120.39,23.22,4.75,10.89
2020-08-19 08:41:51,120.39,23.23,4.31,10.64
2020-08-19 08:33:02,120.39,23.23,4.55,10.99
2020-08-12 03:50:20,121.31,22.78,4.11,31.17
2020-08-11 13:29:56,121.2,21.76,4.66,47.39
2020-08-11 09:01:06,121.93,24.72,4.87,73.88
2020-08-09 07:24:30,121.04,22.98,4,10.13
2020-07-28 06:08:15,121.67,25.03,4.27,137.3
2020-07-26 20:52:30,122.42,24.26,6.24,53.59
2020-07-26 05:33:59,120.75,24.02,4.18,25.61
2020-07-20 05:06:15,120.65,23.95,4.01,26.2
2020-07-15 04:40:51,121.72,24.46,4.04,38.23
2020-07-09 12:12:03,121.67,24.15,4.74,28.74
2020-07-09 11:24:23,121.68,24.15,4.93,29.38
2020-07-09 00:54:33,121.27,23.25,4.63,23.21
2020-07-07 16:03:07,120.84,23.05,4.02,5.07
2020-07-05 07:28:16,121.65,24.24,4.05,16.71
2020-07-04 21:31:32,121.11,23.87,4.11,29.36
2020-06-30 20:17:12,121.58,23.18,4.56,38.64
2020-06-29 20:52:48,122.34,24.31,5.32,64.59
2020-06-29 13:08:34,121.62,23.87,4.77,41.98
2020-06-27 07:34:45,120.84,23.05,4.34,4.94
2020-06-27 07:27:45,120.84,23.05,5.05,5.37
2020-06-24 00:25:19,121.83,24.09,4.18,6.51
2020-06-22 15:48:23,120.82,23.02,4,4.26
2020-06-21 21:19:13,120.83,23.04,4.21,2.76
2020-06-17 07:17:00,121.97,24.63,4.88,61.44
2020-06-15 02:10:08,121.64,24.4,4.42,40.34
2020-06-12 08:21:35,121.69,24.01,4.75,31.42
2020-06-11 09:38:27,122.39,24.5,5.43,90.79
2020-06-08 22:34:16,121.11,22.53,4.38,29.54
2020-06-07 09:49:23,121.64,24.13,4.97,12.1
2020-05-30 21:02:31,121.55,24.1,4.89,17.53
2020-05-30 08:58:29,120.41,22.73,4.08,24.63
2020-05-30 06:58:07,121.61,24.75,4.13,71.71
2020-05-29 17:29:39,120.81,23.23,4.34,3.92
2020-05-29 03:34:23,120.76,23.65,4.65,14
2020-05-25 06:32:15,121.94,24.34,4.12,26.34
2020-05-25 06:31:30,121.95,24.36,5.24,23.78
2020-05-20 00:50:49,120.52,23.11,4.11,9.99
2020-05-18 06:53:30,121.69,24.03,4.59,31.26
2020-05-14 22:57:36,121.62,23.82,4.13,35.26
2020-05-09 13:45:17,121.69,23.85,4.5,42.44
2020-05-06 21:00:34,121.66,24.17,4.05,15.22
2020-05-06 11:25:09,121.67,23.95,4.12,42.27
2020-05-03 11:24:41,121.57,23.24,5.97,40.25
2020-04-27 19:58:54,120.92,23.11,4.4,2.43
2020-04-27 19:16:49,120.91,23.11,4.42,2.7
2020-04-27 13:51:41,121.17,22.87,4.12,26.91
2020-04-22 21:03:53,120.91,23.11,4.19,3.34
2020-04-21 23:02:12,121.75,24.08,4.55,38.55
2020-04-12 19:36:41,122.2,24.06,5.29,45.44
2020-04-10 19:52:29,121.72,23.9,4.06,18.16
2020-04-09 07:49:20,121.86,24.26,4.86,25.93
2020-04-02 10:52:24,120.46,23.09,4.04,10.22
2020-02-26 13:34:15,121.62,23.88,4.91,26.53
2020-02-25 20:27:03,121.41,24.38,4.18,5.27
2020-02-25 19:14:02,121.41,24.39,5.3,5.13
2020-02-25 09:00:15,122.15,24.54,4.81,76.66
2020-02-24 20:10:33,121.55,23.83,4.51,8.19
2020-02-20 21:16:16,121.55,23.87,4.09,10.16
2020-02-19 19:55:08,121,23.99,4.53,17.35
2020-02-19 13:28:12,121.52,23.88,4.25,9.63
2020-02-19 13:27:45,121.55,23.87,4.84,9.42
2020-02-16 04:50:05,121.54,23.83,4,8.23
2020-02-16 04:13:48,121.55,23.83,4,8.57
2020-02-16 03:20:14,121.52,23.85,5.1,8.7
2020-02-16 03:16:33,121.52,23.84,4.26,9.09
2020-02-15 19:05:00,121.52,23.85,5.31,9.05
2020-02-15 19:00:07,121.51,23.86,5.73,8.32
2020-02-14 05:38:42,121.38,22.4,4.79,26.34
2020-02-14 04:25:07,121.63,23.65,4.22,32.71
2020-02-14 01:49:19,122.12,24.29,5.19,38.62
2020-02-13 15:44:06,120.68,22.67,4.16,32.84
2020-02-08 00:01:26,121.62,24.22,4.01,20.48
2020-02-07 19:57:39,122.09,24.3,4.81,58.29
2020-02-04 01:02:57,121.53,23.57,5.19,33.32
2020-02-02 23:48:10,121.9,24.83,4.38,89.98
2020-01-31 16:24:41,122.04,24.84,4.02,9.89
2020-01-31 14:09:39,122.06,24.84,4.42,12.45
2020-01-28 18:05:54,120.51,23.22,4.33,14.51
2020-01-28 00:12:32,120.63,22.65,4.04,33.17
2020-01-09 03:06:42,121.64,23.91,4.62,40.24
2020-01-06 14:53:55,120.26,23.38,4.87,7.78
2020-01-02 19:33:26,121.69,24.83,4.09,83.83
2020-01-01 03:10:11,121.67,24.08,4.95,10.8
2019-12-23 03:03:03,121.96,24.19,4.21,26.88
2019-12-21 22:09:56,121.39,23.01,4.4,39.57
2019-12-18 10:52:22,121.87,24.26,4.02,24.6
2019-12-17 07:41:52,121.52,24.04,4.19,18.08
2019-12-16 19:25:58,121.76,24.54,5.25,49.73
2019-12-11 22:02:06,121.89,24.79,4.11,10.52
2019-12-10 12:13:55,121.5,24.05,4.13,21.83
2019-12-07 03:32:33,122.68,24.56,5.06,100.41
2019-12-02 01:34:41,121.96,24.39,4.24,26.86
2019-11-25 09:32:42,121.75,24.03,4.6,5.14
2019-11-18 02:56:57,121.7,24.53,4.29,59.83
2019-11-12 02:11:33,121.92,24.88,4.55,109
2019-11-10 08:13:21,121.92,23.94,4.46,37.85
2019-11-08 15:29:01,121.89,24.54,4.1,38.06
2019-11-03 03:26:35,121.91,24.41,4.46,26.89
2019-11-01 21:28:39,121.33,22.6,4.04,35.96
2019-10-28 07:28:03,121.89,24.48,4.5,26.71
2019-10-17 19:44:33,122.5,24.03,5.64,29.62
2019-10-08 01:17:07,122.36,24.66,5.08,14.68
2019-10-05 22:34:24,121.71,24.33,4.21,32.91
2019-10-01 10:17:49,121.03,22.58,4.41,7.24
2019-10-01 02:42:55,120.6,22.91,4.32,15.62
2019-10-01 01:12:58,120.59,22.91,4.54,14.9
2019-09-30 18:38:03,120.59,22.9,4.14,16.18
2019-09-10 14:08:03,121.83,24.04,4.6,5.71
2019-09-08 12:36:30,122.24,24.86,4.31,11.34
2019-09-03 08:47:31,121.5,23.75,4.6,6.85
2019-09-01 07:46:05,122.22,24.85,4.42,11.27
2019-08-31 15:50:19,121.73,22.97,4.79,23.93
2019-08-30 14:46:19,120.66,22.85,4.19,19.39
2019-08-18 12:05:32,121.52,23.72,4.14,3.63
2019-08-18 12:05:15,121.54,23.74,4.97,6.6
2019-08-17 22:52:11,121.53,23.72,4.71,7.04
2019-08-17 22:52:06,121.54,23.74,4.54,7.07
2019-08-16 05:41:40,120.72,23.57,4.71,17.75
2019-08-11 06:12:39,121.53,23.74,4.27,6.12
2019-08-11 05:39:43,121.52,23.72,4.41,4.72
2019-08-11 05:39:25,121.53,23.72,4.22,4.76
2019-08-10 16:03:19,121.51,23.66,4.14,3.48
2019-08-08 07:02:23,121.82,24.61,4.65,68.01
2019-08-08 05:28:04,121.91,24.44,6.24,24.15
2019-08-06 09:31:30,121.52,23.68,4.69,3.65
2019-08-06 09:19:49,121.53,23.67,5.1,4.57
2019-08-05 11:39:39,120.45,23.3,4.06,4.35
2019-08-04 14:25:52,121.53,23.68,4.12,3.04
2019-08-03 06:24:44,121.54,23.69,4.96,4.1
2019-08-02 21:53:09,121.53,23.71,4.65,4.22
2019-07-26 14:39:57,121.84,24.75,4.73,62.65
2019-07-19 18:13:51,122.06,21.78,5.16,28.6
2019-07-15 16:02:08,120.96,22.39,4.08,13.9
2019-07-07 11:51:03,120.13,23.29,4,11.51
2019-07-04 18:10:28,121.61,23.98,4.04,44.5
2019-06-30 03:44:13,122.36,22.32,5.84,46.56
2019-06-30 00:20:06,122.18,25.07,5.06,152.05
2019-06-19 20:03:17,121.38,23.31,4.22,39.9
2019-06-16 00:25:28,121.64,23.85,4.03,37.48
2019-06-15 09:41:15,122.04,23.46,4.42,30.75
2019-06-06 03:27:21,121.58,23.83,4.65,22.41
2019-06-04 20:17:01,121.59,23.25,4.26,41.16
2019-06-04 17:46:19,121.61,22.84,5.93,14.68
2019-05-31 23:53:18,120.58,22.92,4.81,13.44
2019-05-27 22:06:27,121.65,24.49,4.2,44.13
2019-05-25 14:27:41,121.39,23.21,4.4,21.31
2019-05-23 14:12:49,121.55,24.02,4.96,14.45
2019-05-22 09:37:25,121.64,23.96,4.81,28.8
2019-05-19 00:38:34,122.19,24.03,4.76,22.52
2019-05-17 23:37:37,121.48,23.49,4.07,41.67
2019-05-13 16:55:21,121.9,24.75,5.2,87.98
2019-05-08 23:48:47,122.49,24.82,5.1,122.72
2019-05-03 05:47:44,121.92,24.83,4.37,100.9
2019-05-02 18:44:43,121.94,24.49,4.92,41.15
2019-05-01 11:17:59,121.43,23.79,4.21,18.52
2019-04-26 04:51:43,121.53,23.55,4.29,29.87
2019-04-21 16:09:48,121.82,24.75,4,10.01
2019-04-18 13:17:27,121.53,24.08,4.23,20.62
2019-04-18 13:01:07,121.56,24.05,6.32,20.33
2019-04-15 23:26:23,121.52,24.05,4.22,20.03
2019-04-10 06:57:52,121.88,24.19,5.03,25.67
2019-04-10 04:24:14,121.56,23.97,4.87,10.25
2019-04-09 23:13:22,121.57,23.98,5.12,11.65
2019-04-08 21:27:09,121.9,24.18,4.1,25.21
2019-04-08 14:58:10,121.51,22,4.84,17.64
2019-04-06 05:24:55,120.69,22.82,4.56,16.92
2019-04-05 18:49:35,121.4,22.12,4.05,75.31
2019-04-04 20:56:50,121.58,23.71,4.68,31.48
2019-04-04 10:27:14,120.85,22.97,4.15,3.08
2019-04-04 09:56:55,120.86,22.98,5.51,3.48
2019-04-04 09:54:32,120.84,22.97,4.13,4
2019-04-04 09:50:53,120.85,22.97,4.05,2.19
2019-04-03 09:53:29,120.82,22.98,4.28,11.61
2019-04-03 09:52:55,120.87,22.94,5.95,4.87
2019-04-01 10:54:36,122.24,24.93,5.12,128.64
2019-03-25 10:43:22,121.71,23.52,4.06,16.42
2019-03-22 20:05:49,122.45,24.49,4.94,88.75
2019-03-19 12:01:34,121.93,24.75,4.91,83.17
2019-03-17 20:44:23,121.91,24.44,4.25,24.53
2019-03-16 08:45:52,121.39,23.22,4.62,18.92
2019-03-14 05:07:23,121.35,23.06,4.77,17.73
2019-03-13 12:32:35,121.59,23.6,5.42,35.91
2019-03-13 04:19:15,121.86,25.02,5.39,138
2019-03-12 11:53:39,120.62,22.92,4.2,10.78
2019-03-11 23:51:50,121.72,23.42,4.13,28.27
2019-03-10 01:27:30,121.45,23.93,4.06,19.84
2019-03-08 10:55:18,121.42,22.42,4.17,28.35
2019-03-08 10:32:14,121.4,22.44,5.36,24.08
2019-03-07 23:27:01,121.61,23.97,4.03,38.3
2019-03-06 09:33:29,121.79,24.76,4.17,86.65
2019-02-17 18:22:29,120.45,23.12,4.21,14.64
2019-02-15 22:08:07,121.75,23.8,5.17,45.6
2019-02-13 02:23:02,121.58,23.75,4.39,5.36
2019-02-11 18:57:40,120.92,23.15,4.06,1.27
2019-02-10 04:12:57,121.54,25.13,4.04,7.71
2019-02-08 00:52:05,120.61,23.26,5.07,13.71
2019-02-05 19:32:31,121.92,24.34,4.53,35.73
2019-01-31 06:14:03,121.86,24.4,4.07,24.57
2019-01-30 23:14:54,120.59,21.81,5.18,46.75
2019-01-30 13:21:36,122.39,23.74,5.96,39.68
2019-01-22 11:19:27,121.39,22.23,5.07,21.48
2019-01-16 20:52:49,121.67,23.36,4.02,31.22
2019-01-16 04:28:43,121.81,24.45,4.04,7.6
2019-01-14 02:28:27,121.21,22.93,4.36,28.54
2019-01-08 20:16:46,121.53,23.24,5.49,34.03
2019-01-08 06:19:43,121.36,22.79,4.28,13.25
2019-01-04 06:59:21,120.96,22.89,4.47,4.9
2019-01-04 02:02:49,120.97,22.9,4.94,4.79
2019-01-02 14:58:21,121.1,22.11,4.05,17.53
2018-12-29 21:44:58,120.72,23.62,4.16,15.42
2018-12-25 11:56:44,120.8,22.59,4.56,5.77
2018-12-25 11:43:16,121.53,23.2,4.21,36.07
2018-12-23 10:54:43,121.7,24.45,4.04,32.34
2018-12-22 22:47:19,121.72,23.96,4.44,51.51
2018-12-21 21:27:46,122.21,24.55,4.23,9.36
2018-12-17 10:24:20,121.9,23.73,4.27,34.76
2018-12-16 05:21:05,121.91,23.73,5.8,32.87
2018-12-12 21:24:24,121.52,23.91,5.09,12.37
2018-12-10 18:58:08,121.34,23.06,4.61,18.75
2018-12-09 23:15:41,121.52,24.05,5.16,19.68
2018-12-09 00:07:08,120.71,23.62,4.21,15.77
2018-11-21 09:32:16,121.91,24.42,4.27,38.06
2018-11-20 00:31:34,121.92,24.41,4.73,39.15
2018-11-19 22:40:15,121.94,24.35,4.5,25.55
2018-11-19 14:19:02,122.47,23.95,5.03,27.2
2018-11-16 10:01:35,121.81,24.79,4.47,82.3
2018-11-16 08:34:20,122.69,24.31,4.95,69.13
2018-11-10 09:51:20,120.22,23.36,4.42,7.2
2018-11-08 05:05:12,122.57,22.78,5.32,49.2
2018-11-02 01:32:47,121.64,23.57,4.01,47.07
2018-10-31 08:11:28,121.4,23.75,4.27,22.18
2018-10-26 19:33:51,122,23.5,4.34,30.38
2018-10-24 00:04:04,122.63,23.99,5.9,30.1
2018-10-23 12:34:58,122.62,24,6.11,31.19
2018-10-21 07:10:42,121.41,24.08,4.36,62.97
2018-10-10 17:43:12,122.04,24.91,4.55,14.49
2018-10-09 16:12:59,121.38,22.92,4.63,24.77
2018-10-06 03:10:49,121.95,21.14,5.05,158.66
2018-10-04 14:17:29,120.47,22.12,4.65,36.48
2018-09-30 16:27:49,121.61,23.62,4.11,31.11
2018-09-18 04:08:18,121.02,24.02,4.48,18.53
2018-09-12 05:20:15,122.26,24.04,4.67,44.65
2018-09-11 12:43:27,121.52,23.87,4.57,10.31
2018-09-09 21:16:35,121.61,23.93,4.62,44.52
2018-09-08 14:50:40,121.72,24.31,4.42,26.79
2018-09-05 01:53:10,122.05,23.51,4.33,32.79
2018-09-03 13:59:49,121.54,24.09,4.46,19.67
2018-08-31 04:14:24,122.31,24.72,4.66,100.45
2018-08-30 03:53:24,122.41,24.82,4.5,15.16
2018-08-23 04:30:16,121.57,22.88,4.26,18.7
2018-08-18 09:01:26,121,24.01,4.26,17.79
2018-08-18 08:15:17,121,24.01,5.21,17.99
2018-08-17 18:09:43,121.01,24.01,4.92,18.75
2018-08-04 19:53:27,120.03,22.99,4.03,20.3
2018-08-02 21:38:18,120.7,23.64,4.86,13.14
2018-07-25 02:39:23,120.45,22.39,4.02,30.6
2018-07-19 10:30:46,122.05,24.64,4.39,55.54
2018-07-14 19:46:08,121.8,24.56,4.3,67.38
2018-07-14 02:38:40,121.17,22.99,4.84,8.01
2018-07-14 00:47:16,120.72,23.59,4.18,17.33
2018-07-13 14:31:46,121.17,22.99,4.09,9.14
2018-07-13 09:42:17,121.55,23.86,4.04,51.02
2018-07-11 20:41:50,120.21,23.03,4.54,16.75
2018-07-10 21:58:21,120.99,23.07,4.17,3.57
2018-07-04 15:45:33,120.91,23.13,4.28,1.59
2018-07-04 04:10:16,121.18,23.01,4.42,10
2018-07-03 17:20:54,120.9,23.16,4.84,1.01
2018-07-03 03:36:58,120.48,23.44,4.1,12.21
2018-07-02 15:26:26,120.48,23.44,4.74,12.01
2018-07-02 15:26:10,120.48,23.44,4.57,12.05
2018-06-28 14:30:11,121.17,23,4.09,10.59
2018-06-27 23:26:40,121.17,23,4.3,10.39
2018-06-22 13:19:58,120.83,23.21,4.1,4.64
2018-06-16 04:53:55,121.84,24.67,5.33,63.21
2018-06-13 17:49:46,120.99,23.08,4.19,2.45
2018-06-12 04:52:28,121.76,23.98,4.68,5.09
2018-06-11 23:42:05,121.75,23.98,4.51,6.68
2018-06-10 15:29:35,122.02,23.32,4.18,32.48
2018-06-07 02:14:56,121.21,22.84,4.19,8.37
2018-06-02 19:25:16,121.91,24.5,4.29,60.42
2018-06-02 10:01:10,121.05,23.89,4.77,18.25
2018-06-02 01:43:26,121.48,23.94,4.34,18.93
2018-05-31 09:03:18,121.23,22.86,4.76,8.65
2018-05-23 16:30:13,120.3,23.43,4.1,14.18
2018-05-19 11:09:06,122.32,24.95,4.3,17.48
2018-05-13 05:18:45,121.95,24.73,4.37,78.76
2018-05-12 12:17:47,121.69,23.86,4.77,47.7
2018-05-09 00:04:22,121.31,22.68,4.25,37.25
2018-05-04 06:19:44,120.5,23.14,4.18,14.6
2018-05-02 07:47:05,122.36,24.02,5.59,24.75
2018-05-02 00:47:29,122.06,24.48,4.38,59.9
2018-04-29 15:02:38,121,22.36,4.43,12.1
2018-04-27 13:55:54,120.99,22.34,4.59,11.91
2018-04-26 13:46:42,121.07,22.34,4.58,5
2018-04-26 13:44:21,121.05,22.36,4.62,3.7
2018-04-26 11:12:45,121.02,22.36,4.25,10.39
2018-04-21 18:56:55,121.7,23.01,4.7,24.19
2018-04-20 13:25:07,122.37,24.37,4.74,70.59
2018-04-19 10:46:53,121.79,24.24,4.27,16.8
2018-04-18 04:02:29,120.52,23.42,4.02,12.45
2018-04-15 22:11:57,120.68,23.36,4.13,5
2018-04-11 15:39:30,121.67,22.72,4.55,24.75
2018-04-02 00:02:04,120.85,23.82,4.51,29.55
2018-03-29 08:17:50,121.01,24,5,11.08
2018-03-28 18:29:57,121.98,24.65,4.92,63.65
2018-03-22 22:27:51,120.62,23.59,4.73,7.66
2018-03-20 17:22:56,120.54,23.3,5.31,11.21
2018-03-18 10:59:10,121.38,23.2,4.27,18.08
2018-03-15 19:57:50,121.01,24.04,4.16,17.22
2018-03-14 21:03:39,121.83,24.15,4.21,5.74
2018-03-14 18:48:47,121.9,24.16,4.61,8.09
2018-03-06 17:42:10,121.86,24.7,4.95,81.74
2018-03-04 01:35:52,121.71,24.18,4.91,10.13
2018-03-02 11:42:27,122.92,24.32,5.34,42.22
2018-02-26 14:56:09,121.67,23.39,4.12,28.65
2018-02-26 02:28:41,121.9,24.43,5.45,22.11
2018-02-25 03:56:05,121.8,24.79,4.33,77.32
2018-02-22 07:10:41,121.53,23.41,5.66,35.57
2018-02-19 22:47:01,121.61,24.59,5.53,52.68
2018-02-19 03:21:50,121.1,23.86,4.62,27.53
2018-02-17 17:06:37,121.32,22.63,4.5,20.37
2018-02-16 07:34:57,121.71,24.21,4.01,8.56
2018-02-15 02:27:32,121.81,24.18,4.37,7.73
2018-02-14 08:21:46,121.57,23.89,4.21,9.46
2018-02-11 15:39:07,121.57,23.91,4.27,8.5
2018-02-10 15:48:50,121.84,24.23,4.73,10.91
2018-02-10 02:43:09,121.81,24.03,4.71,5.82
2018-02-09 11:56:01,121.6,23.92,4.1,22.65
2018-02-09 10:14:03,121.6,23.93,4.73,21.64
2018-02-09 03:11:06,121.82,24.09,4.37,11.16
2018-02-08 16:40:54,121.74,24.1,4.01,6.55
2018-02-08 11:15:25,121.6,23.97,4.18,7.28
2018-02-08 11:06:04,121.6,23.96,4.82,8.77
2018-02-08 10:41:21,121.75,24.17,4.16,13.31
2018-02-08 08:59:28,121.57,23.98,4.31,8.98
